"Hashtags","Posts","Search Volume (Average)","Search Volume (Jun 2022)","Search Volume (Jul 2022)","Search Volume (Aug 2022)","Search Volume (Sep 2022)","Search Volume (Oct 2022)","Search Volume (Nov 2022)","Search Volume (Dec 2022)","Search Volume (Jan 2023)","Search Volume (Feb 2023)","Search Volume (Mar 2023)","Search Volume (Apr 2023)","Search Volume (May 2023)","Trend","Average CPC (USD)","Competition"
"#englishcourselawang","23","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursetangsel","23","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseforarchitects","22","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseinireland","22","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseinubud","22","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourselangsa","22","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursemojosari","22","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursetime","22","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourse2021","22","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursecilegon","21","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursefriends","21","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseinchandigarh","21","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursekece","21","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursemanchester","21","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursepenang","21","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseinkotakinabalu","20","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursejimbaran","20","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursemagetan","20","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursepky","20","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseatkarawaci","19","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseazerbaijan","19","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursec70","19","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseinkualalumpur","19","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseinlahore","19","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursementeng","19","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursepamulang","19","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursepuriindah","19","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursepluitjakarta","19","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursetanjung","19","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursedone","18","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseinmalta","18","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseinpenang","18","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursejaksel","18","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursepromotion","18","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseteachers","18","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseamsterdam","17","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursehelp","17","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseinthephilippines","17","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseinbangladesh","17","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseireland","17","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseluz","17","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseofflinejogja","17","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseonlinejogja","17","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursereels","17","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursecilacap","16","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursecibinong","16","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursedublin","16","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseinbandung","16","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseindubai","16","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseprobolinggo","16","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseprogram","16","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursetamanyasmin","16","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursewonogiri","16","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseatcorporatepark","15","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseaktau","15","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#benglishcourse","15","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseclass","15","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursecompleted","15","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursecornwall","15","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseforstudents","15","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseforinternationalstudents","15","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursekeren","15","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursemadrid","15","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursemanado","15","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursepangandaran","15","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursecengkareng","14","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseecc","14","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursefrombasic","14","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseforteenagers","14","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseforkidsandteen","14","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseonsite","14","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseprivate","14","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursepariwisata","14","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursetanjungpinang","14","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursetanjungduren","14","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursetuzla","14","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursevrn","14","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursec69","13","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursecinere","13","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseforeverybody","13","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursegraduation","13","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursehybrid","13","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursekediri","13","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursekampunginggris","13","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourselembang","13","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseprojectgroup6","13","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseqatar","13","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourse1","13","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseciawigebang","12","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseforteachers","12","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursekbp","12","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursekupang","12","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursemenganti","12","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseonlineforkids","12","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursepwt","12","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseteam","12","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursetambun","12","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseaslan","11","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursealanya","11","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursecemarahijau","11","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseforpilots","11","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursejakartad","11","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourselearning","11","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursengehits","11","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursepajajaran","11","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursepaiton","11","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseubud","11","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourse33","11","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursecenter","10","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursedubai","10","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursehaarlem","10","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursekl","10","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursekuningan","10","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseonlinejember","10","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursepemalang","10","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursetaiwan","10","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseums","10","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursevienna","10","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursec64","9","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursec68","9","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseescola","9","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseforeveryone","9","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseforkid","9","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursekalisat","9","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursekaltara","9","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursemelitopol","9","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursemate","9","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursenow","9","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursenumberone","9","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursentb","9","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursepurwakarta","9","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursetungkal","9","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursewaekasar","9","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourse2020","9","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseathome","8","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseaw","8","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursecilandak","8","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursecepu","8","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursecitraland","8","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseforjuniors","8","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursehk","8","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseholiday","8","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseinpakistan","8","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursejayapura","8","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursejuniors","8","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursemlg","8","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursemsmag","8","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursemelbourne","8","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursemalangmalang","8","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursepalangka","8","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursepapua","8","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseriau","8","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursetsum","8","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursetips","8","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursewithfateme","8","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourse2018","8","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseactivity","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursecanada","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursecipete","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursecibitung","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseforfree","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseforinternationalschools","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursehighlights","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursejakartautara","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursejakarta1","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursejogjakarta","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursekemang","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursekerenpalembang","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourselampungtimur","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursemajalengka","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursemilan","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseoman","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseonzoom","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursepartners","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursepayakumbuh","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseprivatedenpasar","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursepkkkotakupang","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourserenewal","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseusa","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourse2016","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourse2019","7","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseciputat","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursecikampek","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursediscounts","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursee","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseeconomicproject","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseforwomen","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursegorontalo","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseholidaypare","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursejababeka","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursejatim","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseliverpool","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourselumajang","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseoffer","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseparty","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseparepare","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursepr","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursetz","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursetamansidoarjo","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursetomohon","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursetamilnadu","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseviaskype","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseworkexpert","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourse4kidsbiella","6","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseadults","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursecertificate","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursecoproject1","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseday","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursediscount","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseforcorporate","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseforelementaryschool","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursefun","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseforcabincrew","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursefortoddler","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseforchef","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursegroup","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ienglishcourseandtraining","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursejohorbahru","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursekindergarten","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursekerambitan","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursel","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourselhokseumawe","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursemicroway","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursemerida","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursenordelta","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursenursery","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursepune","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseproject","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseprimary","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursepangkalpinang","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseperawang","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseregencysangiang","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursereel","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourset","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursethebestenglishteacher","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursetanjungselor","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseterbaikpalembang","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursetanzania","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursez","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourse2018oktobersemey","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourse2022","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourse4kids","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseatwizard","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseart","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseapp","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseampenan","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursecourse","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseccaa","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseclosingparty","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseen","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseforstaff","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursefamily","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursefortoddlers","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseforseniorhighschool","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseforislamicleaders","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseforaupairs","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseforitprofessionals","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseforyogateachers","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursefotkids","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseforhouswife","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseforkidsbandung","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseforhousewives","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursegraduates","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseguadalajara","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursei","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourseinislamabad","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ienglishcourse","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursejogjamurah","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursejatiwaringin","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursekutaselatan","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursekosambi","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursekepri","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourselogo","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcourselottery","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursemiami","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursemates","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursemyfriends","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursemogilev","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursemadura","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursen","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#englishcoursenusadua","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
